2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 41%|████▏     | 413/1000 [00:10<00:14, 39.67it/s]
 42%|████▏     | 417/1000 [00:10<00:14, 39.69it/s]
 42%|████▏     | 421/1000 [00:10<00:14, 39.71it/s]
 42%|████▎     | 425/1000 [00:10<00:14, 39.65it/s]
 43%|████▎     | 429/1000 [00:10<00:14, 39.66it/s]
 43%|████▎     | 433/1000 [00:11<00:14, 39.66it/s]
 44%|████▎     | 437/1000 [00:11<00:14, 39.63it/s]
 44%|████▍     | 441/1000 [00:11<00:14, 39.54it/s]
 44%|████▍     | 445/1000 [00:11<00:14, 39.53it/s]
 45%|████▍     | 449/1000 [00:11<00:13, 39.55it/s]
 45%|████▌     | 453/1000 [00:11<00:13, 39.58it/s]
 46%|████▌     | 457/1000 [00:11<00:13, 39.59it/s]
 46%|████▌     | 461/1000 [00:11<00:13, 39.61it/s]
 46%|████▋     | 465/1000 [00:11<00:13, 39.68it/s]
 47%|████▋     | 469/1000 [00:11<00:13, 39.60it/s]
 47%|████▋     | 473/1000 [00:12<00:13, 39.66it/s]
 48%|████▊     | 477/1000 [00:12<00:13, 39.64it/s]
 48%|████▊     | 481/1000 [00:12<00:13, 39.54it/s]
 48%|████▊     | 485/1000 [00:12<00:13, 39.49it/s]
 49%|████▉     | 489/1000 [00:12<00:12, 39.51it/s]
 49%|████▉     | 493/1000 [00:12<00:12, 39.49it/s]
 50%|████▉     | 497/1000 [00:12<00:12, 39.44it/s]
 50%|█████     | 501/1000 [00:12<00:12, 39.46it/s]
 50%|█████     | 505/1000 [00:12<00:12, 39.51it/s]
 51%|█████     | 509/1000 [00:12<00:12, 39.48it/s]
 51%|█████▏    | 513/1000 [00:13<00:12, 39.51it/s]
 52%|█████▏    | 517/1000 [00:13<00:12, 39.54it/s]
 52%|█████▏    | 521/1000 [00:13<00:12, 39.56it/s]
 52%|█████▎    | 525/1000 [00:13<00:12, 39.56it/s]
 53%|█████▎    | 529/1000 [00:13<00:11, 39.57it/s]
 53%|█████▎    | 533/1000 [00:13<00:11, 39.57it/s]
 54%|█████▎    | 537/1000 [00:13<00:11, 39.58it/s]
 54%|█████▍    | 541/1000 [00:13<00:11, 39.61it/s]
 55%|█████▍    | 545/1000 [00:13<00:11, 39.63it/s]
 55%|█████▍    | 549/1000 [00:13<00:11, 39.57it/s]
 55%|█████▌    | 553/1000 [00:14<00:11, 39.59it/s]
 56%|█████▌    | 557/1000 [00:14<00:11, 39.58it/s]
 56%|█████▌    | 561/1000 [00:14<00:11, 39.60it/s]
 56%|█████▋    | 565/1000 [00:14<00:11, 39.54it/s]
 57%|█████▋    | 569/1000 [00:14<00:10, 39.49it/s]
 57%|█████▋    | 573/1000 [00:14<00:10, 39.48it/s]
 58%|█████▊    | 577/1000 [00:14<00:10, 39.51it/s]
 58%|█████▊    | 581/1000 [00:14<00:10, 39.56it/s]
 58%|█████▊    | 585/1000 [00:14<00:10, 39.57it/s]
 59%|█████▉    | 589/1000 [00:15<00:10, 39.60it/s]
 59%|█████▉    | 593/1000 [00:15<00:10, 39.53it/s]
 60%|█████▉    | 597/1000 [00:15<00:10, 39.54it/s]
 60%|██████    | 601/1000 [00:15<00:10, 39.56it/s]
 60%|██████    | 605/1000 [00:15<00:10, 39.46it/s]
 61%|██████    | 609/1000 [00:15<00:09, 39.50it/s]
 61%|██████▏   | 613/1000 [00:15<00:09, 39.52it/s]
 62%|██████▏   | 617/1000 [00:15<00:09, 39.60it/s]
 62%|██████▏   | 621/1000 [00:15<00:09, 39.61it/s]
 62%|██████▎   | 625/1000 [00:15<00:09, 39.61it/s]
 63%|██████▎   | 629/1000 [00:16<00:09, 39.64it/s]
 63%|██████▎   | 633/1000 [00:16<00:09, 39.59it/s]
 64%|██████▎   | 637/1000 [00:16<00:09, 39.53it/s]
 64%|██████▍   | 641/1000 [00:16<00:09, 39.49it/s]
 64%|██████▍   | 645/1000 [00:16<00:08, 39.49it/s]
 65%|██████▍   | 649/1000 [00:16<00:08, 39.52it/s]
 65%|██████▌   | 653/1000 [00:16<00:08, 39.53it/s]
 66%|██████▌   | 657/1000 [00:16<00:08, 39.57it/s]
 66%|██████▌   | 661/1000 [00:16<00:08, 39.59it/s]
 66%|██████▋   | 665/1000 [00:16<00:08, 39.60it/s]
 67%|██████▋   | 669/1000 [00:17<00:08, 39.53it/s]
 67%|██████▋   | 673/1000 [00:17<00:08, 39.57it/s]
 68%|██████▊   | 677/1000 [00:17<00:08, 39.56it/s]
 68%|██████▊   | 681/1000 [00:17<00:08, 39.55it/s]
 68%|██████▊   | 685/1000 [00:17<00:07, 39.49it/s]
 69%|██████▉   | 689/1000 [00:17<00:07, 39.45it/s]
 69%|██████▉   | 693/1000 [00:17<00:07, 39.39it/s]
 70%|██████▉   | 697/1000 [00:17<00:07, 39.45it/s]
 70%|███████   | 701/1000 [00:17<00:07, 39.50it/s]
 70%|███████   | 705/1000 [00:17<00:07, 39.52it/s]
 71%|███████   | 709/1000 [00:18<00:07, 39.55it/s]
 71%|███████▏  | 713/1000 [00:18<00:07, 39.53it/s]
 72%|███████▏  | 717/1000 [00:18<00:07, 39.49it/s]
 72%|███████▏  | 721/1000 [00:18<00:07, 39.48it/s]
 72%|███████▎  | 725/1000 [00:18<00:06, 39.42it/s]
 73%|███████▎  | 729/1000 [00:18<00:06, 39.40it/s]
 73%|███████▎  | 733/1000 [00:18<00:06, 39.02it/s]
 74%|███████▎  | 737/1000 [00:18<00:06, 39.19it/s]
 74%|███████▍  | 741/1000 [00:18<00:06, 39.08it/s]
 74%|███████▍  | 745/1000 [00:18<00:06, 39.17it/s]
 75%|███████▍  | 749/1000 [00:19<00:06, 39.19it/s]
 75%|███████▌  | 753/1000 [00:19<00:06, 39.27it/s]
 76%|███████▌  | 757/1000 [00:19<00:06, 39.34it/s]
 76%|███████▌  | 761/1000 [00:19<00:06, 39.36it/s]
 76%|███████▋  | 765/1000 [00:19<00:05, 39.43it/s]
 77%|███████▋  | 769/1000 [00:19<00:05, 39.43it/s]
 77%|███████▋  | 773/1000 [00:19<00:05, 39.40it/s]
 78%|███████▊  | 777/1000 [00:19<00:05, 39.47it/s]
 78%|███████▊  | 781/1000 [00:19<00:05, 39.48it/s]
 78%|███████▊  | 785/1000 [00:19<00:05, 39.48it/s]
 79%|███████▉  | 789/1000 [00:20<00:05, 39.43it/s]
 79%|███████▉  | 793/1000 [00:20<00:05, 39.06it/s]
 80%|███████▉  | 797/1000 [00:20<00:05, 39.13it/s]
 80%|████████  | 801/1000 [00:20<00:05, 39.15it/s]
 80%|████████  | 805/1000 [00:20<00:04, 39.21it/s]
 81%|████████  | 809/1000 [00:20<00:04, 39.27it/s]
 81%|████████▏ | 813/1000 [00:20<00:04, 39.28it/s]
 82%|████████▏ | 817/1000 [00:20<00:04, 39.36it/s]
 82%|████████▏ | 821/1000 [00:20<00:04, 39.39it/s]
 82%|████████▎ | 825/1000 [00:20<00:04, 39.40it/s]
 83%|████████▎ | 829/1000 [00:21<00:04, 39.40it/s]
 83%|████████▎ | 833/1000 [00:21<00:04, 39.51it/s]
 84%|████████▎ | 837/1000 [00:21<00:04, 39.56it/s]
 84%|████████▍ | 841/1000 [00:21<00:04, 39.45it/s]
 84%|████████▍ | 845/1000 [00:21<00:03, 39.42it/s]
 85%|████████▍ | 849/1000 [00:21<00:03, 39.47it/s]
 85%|████████▌ | 853/1000 [00:21<00:03, 39.48it/s]
 86%|████████▌ | 857/1000 [00:21<00:03, 39.43it/s]
 86%|████████▌ | 861/1000 [00:21<00:03, 39.45it/s]
 86%|████████▋ | 865/1000 [00:22<00:03, 39.48it/s]
 87%|████████▋ | 869/1000 [00:22<00:03, 39.49it/s]
 87%|████████▋ | 873/1000 [00:22<00:03, 39.49it/s]
 88%|████████▊ | 877/1000 [00:22<00:03, 39.48it/s]
 88%|████████▊ | 881/1000 [00:22<00:03, 39.44it/s]
 88%|████████▊ | 885/1000 [00:22<00:02, 39.41it/s]
 89%|████████▉ | 889/1000 [00:22<00:02, 39.44it/s]
 89%|████████▉ | 893/1000 [00:22<00:02, 39.47it/s]
 90%|████████▉ | 897/1000 [00:22<00:02, 39.52it/s]
 90%|█████████ | 901/1000 [00:22<00:02, 39.50it/s]
 90%|█████████ | 905/1000 [00:23<00:02, 39.50it/s]
